IPR000015=InterPro:IPR000015 Outer membrane usher protein > GO:membrane ; GO:0016020
IPR007720=InterPro:IPR007720 Phosphatidylinositol N-acetylglucosaminyltransferase subunit Q/GPI1 > GO:integral component of membrane ; GO:0016021
IPR007734=InterPro:IPR007734 Heparan sulphate 2-O-sulfotransferase > GO:integral component of membrane ; GO:0016021
IPR007735=InterPro:IPR007735 Pecanex, C-terminal > GO:integral component of membrane ; GO:0016021
IPR007743=InterPro:IPR007743 Immunity-related GTPases-like > GO:membrane ; GO:0016020
IPR007746=InterPro:IPR007746 Broad mercury transporter MerE > GO:membrane ; GO:0016020
IPR007754=InterPro:IPR007754 N-acetylglucosaminyltransferase II > GO:integral component of membrane ; GO:0016021
IPR007763=InterPro:IPR007763 NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 12 > GO:membrane ; GO:0016020
IPR007764=InterPro:IPR007764 Herpesvirus UL43 > GO:membrane ; GO:0016020
IPR007775=InterPro:IPR007775 Leukocyte-specific transcript 1, LST-1 > GO:membrane ; GO:0016020
IPR007820=InterPro:IPR007820 AbrB family > GO:integral component of membrane ; GO:0016021
IPR007826=InterPro:IPR007826 Photosystem II PsbM > GO:integral component of membrane ; GO:0016021
IPR007866=InterPro:IPR007866 TRIC channel > GO:membrane ; GO:0016020
IPR007875=InterPro:IPR007875 Sprouty > GO:membrane ; GO:0016020
IPR007880=InterPro:IPR007880 Spiralin > GO:membrane ; GO:0016020
IPR007905=InterPro:IPR007905 Emopamil-binding protein > GO:integral component of membrane ; GO:0016021
IPR007943=InterPro:IPR007943 Aspartyl beta-hydroxylase/Triadin domain > GO:membrane ; GO:0016020
IPR007960=InterPro:IPR007960 Taste receptor type 2 > GO:integral component of membrane ; GO:0016021
IPR007961=InterPro:IPR007961 Herpesvirus latent membrane 1 > GO:integral component of membrane ; GO:0016021
IPR007977=InterPro:IPR007977 Poxvirus P21 membrane > GO:integral component of membrane ; GO:0016021
IPR007992=InterPro:IPR007992 Succinate dehydrogenase [ubiquinone] cytochrome b small subunit, CybS > GO:integral component of membrane ; GO:0016021
IPR008001=InterPro:IPR008001 Macrophage colony stimulating factor-1 > GO:integral component of membrane ; GO:0016021
IPR008006=InterPro:IPR008006 Peptidase M26, N-terminal domain > GO:integral component of membrane ; GO:0016021
IPR008028=InterPro:IPR008028 Sarcolipin > GO:membrane ; GO:0016020
IPR008056=InterPro:IPR008056 Tapasin > GO:membrane ; GO:0016020
IPR008057=InterPro:IPR008057 Gamma-aminobutyric-acid A receptor, Rho > GO:membrane ; GO:0016020
IPR008058=InterPro:IPR008058 Gamma-aminobutyric-acid A receptor, Rho1 > GO:membrane ; GO:0016020
IPR008059=InterPro:IPR008059 Gamma-aminobutyric-acid A receptor, Rho2 > GO:membrane ; GO:0016020
IPR008060=InterPro:IPR008060 Glycine receptor beta > GO:integral component of membrane ; GO:0016021
IPR008061=InterPro:IPR008061 Potassium channel, inwardly rectifying, Kir5 > GO:membrane ; GO:0016020
IPR008062=InterPro:IPR008062 Inward rectifier potassium channel 13 > GO:membrane ; GO:0016020
IPR008063=InterPro:IPR008063 Fas receptor > GO:membrane ; GO:0016020
IPR008064=InterPro:IPR008064 Tumor necrosis factor ligand superfamily member 15 > GO:membrane ; GO:0016020
IPR008073=InterPro:IPR008073 Potassium channel subfamily K member 15 > GO:membrane ; GO:0016020
IPR008074=InterPro:IPR008074 Two pore domain potassium channel, TRAAK > GO:membrane ; GO:0016020
IPR008077=InterPro:IPR008077 GPCR, family 2, brain-specific angiogenesis inhibitor > GO:membrane ; GO:0016020
IPR008078=InterPro:IPR008078 GPCR family 2, Ig-hepta-like receptor > GO:membrane ; GO:0016020
IPR008083=InterPro:IPR008083 CD34 antigen > GO:membrane ; GO:0016020
IPR008093=InterPro:IPR008093 T cell antigen CD28 > GO:membrane ; GO:0016020
IPR008096=InterPro:IPR008096 Cytotoxic T-lymphocyte antigen 4 > GO:membrane ; GO:0016020
IPR008097=InterPro:IPR008097 Fractalkine > GO:integral component of membrane ; GO:0016021
IPR008098=InterPro:IPR008098 Gamma-aminobutyric-acid A receptor delta subunit > GO:membrane ; GO:0016020
IPR008099=InterPro:IPR008099 Gamma-aminobutyric-acid A receptor epsilon subunit > GO:membrane ; GO:0016020
IPR008100=InterPro:IPR008100 Gamma-aminobutyric-acid A receptor pi subunit > GO:membrane ; GO:0016020
IPR008101=InterPro:IPR008101 Gamma-aminobutyric-acid A receptor theta subunit > GO:membrane ; GO:0016020
IPR008102=InterPro:IPR008102 Histamine H4 receptor > GO:integral component of membrane ; GO:0016021
IPR008103=InterPro:IPR008103 KiSS-1 peptide receptor > GO:integral component of membrane ; GO:0016021
IPR008104=InterPro:IPR008104 Macrophage infectivity potentiator > GO:membrane ; GO:0016020
IPR008109=InterPro:IPR008109 P2Y13 purinoceptor > GO:integral component of membrane ; GO:0016021
IPR008112=InterPro:IPR008112 Relaxin receptor > GO:membrane ; GO:0016020
IPR008126=InterPro:IPR008126 Outer membrane adhesion, Yersinia > GO:outer membrane ; GO:0019867
IPR008127=InterPro:IPR008127 Glycine receptor alpha > GO:integral component of plasma membrane ; GO:0005887
IPR008128=InterPro:IPR008128 Glycine receptor alpha1 > GO:integral component of membrane ; GO:0016021
IPR008129=InterPro:IPR008129 Glycine receptor alpha2 > GO:integral component of membrane ; GO:0016021
IPR008130=InterPro:IPR008130 Glycine receptor alpha3 > GO:integral component of membrane ; GO:0016021
IPR008131=InterPro:IPR008131 Early E3 14.5kDa protein > GO:integral component of membrane ; GO:0016021
IPR008132=InterPro:IPR008132 5-hydroxytryptamine 3 receptor > GO:integral component of membrane ; GO:0016021
IPR008133=InterPro:IPR008133 5-hydroxytryptamine 3 receptor, A subunit > GO:integral component of membrane ; GO:0016021
IPR008134=InterPro:IPR008134 5-hydroxytryptamine 3 receptor, B subunit > GO:integral component of membrane ; GO:0016021
IPR008155=InterPro:IPR008155 Amyloidogenic glycoprotein > GO:integral component of membrane ; GO:0016021
IPR008158=InterPro:IPR008158 Protein translocase SEC61 complex,  gamma subunit > GO:membrane ; GO:0016020
IPR008253=InterPro:IPR008253 Marvel domain > GO:membrane ; GO:0016020
IPR008276=InterPro:IPR008276 Concentrative nucleoside transporter > GO:membrane ; GO:0016020
IPR008294=InterPro:IPR008294 Meprin alpha/beta subunit > GO:membrane ; GO:0016020
IPR008297=InterPro:IPR008297 Notch > GO:integral component of membrane ; GO:0016021
IPR008337=InterPro:IPR008337 Capsule biosynthesis protein CapB > GO:membrane ; GO:0016020
IPR008338=InterPro:IPR008338 Capsule biosynthesis protein CapC > GO:membrane ; GO:0016020
IPR008344=InterPro:IPR008344 Transient receptor potential cation channel subfamily V member 5/6 > GO:integral component of membrane ; GO:0016021
IPR008345=InterPro:IPR008345 Transient receptor potential cation channel subfamily V member 6 > GO:integral component of membrane ; GO:0016021
IPR008346=InterPro:IPR008346 Transient receptor potential cation channel subfamily V member 5 > GO:integral component of membrane ; GO:0016021
IPR008347=InterPro:IPR008347 Transient receptor potential cation channel subfamily V member 1-4 > GO:integral component of membrane ; GO:0016021
IPR008348=InterPro:IPR008348 Transient receptor potential cation channel subfamily V member 4 > GO:integral component of membrane ; GO:0016021
IPR008355=InterPro:IPR008355 Interferon gamma receptor alpha subunit > GO:membrane ; GO:0016020
IPR008358=InterPro:IPR008358 Signal transduction histidine kinase/phosphatase, lantibiotic regulatory protein MprB > GO:membrane ; GO:0016020
IPR008359=InterPro:IPR008359 Linker-for-activation of T cells (LAT) protein > GO:membrane ; GO:0016020
IPR008361=InterPro:IPR008361 Melanin-concentrating hormone receptor > GO:integral component of membrane ; GO:0016021
IPR008362=InterPro:IPR008362 Melanin-concentrating hormone 2 receptor > GO:integral component of membrane ; GO:0016021
IPR008365=InterPro:IPR008365 Prostanoid receptor > GO:integral component of membrane ; GO:0016021
IPR008368=InterPro:IPR008368 Voltage-dependent calcium channel, gamma subunit > GO:membrane ; GO:0016020
IPR008369=InterPro:IPR008369 Voltage-dependent calcium channel, gamma-5 subunit > GO:membrane ; GO:0016020
IPR008370=InterPro:IPR008370 Voltage-dependent calcium channel, gamma-6 subunit > GO:membrane ; GO:0016020
IPR008371=InterPro:IPR008371 Voltage-dependent calcium channel, gamma-7 subunit > GO:membrane ; GO:0016020
IPR008372=InterPro:IPR008372 Voltage-dependent calcium channel, gamma-8 subunit > GO:membrane ; GO:0016020
IPR008399=InterPro:IPR008399 Anthrax toxin receptor, C-terminal > GO:integral component of membrane ; GO:0016021
IPR008400=InterPro:IPR008400 Anthrax toxin receptor, extracellular domain > GO:integral component of membrane ; GO:0016021
IPR008410=InterPro:IPR008410 Cellulose synthase operon C, C-terminal > GO:outer membrane ; GO:0019867
IPR008414=InterPro:IPR008414 Hemolysin BL-binding component > GO:membrane ; GO:0016020
IPR008417=InterPro:IPR008417 B-cell receptor-associated protein 29/31 > GO:integral component of membrane ; GO:0016021
IPR008424=InterPro:IPR008424 Immunoglobulin C2-set > GO:integral component of membrane ; GO:0016021
IPR008429=InterPro:IPR008429 Cleft lip and palate transmembrane 1 > GO:integral component of membrane ; GO:0016021
IPR008431=InterPro:IPR008431 Cyclic nucleotide phosphodiesterase > GO:membrane ; GO:0016020
IPR008436=InterPro:IPR008436 Chlamydia 15kDa cysteine-rich outer membrane > GO:outer membrane ; GO:0019867
IPR008457=InterPro:IPR008457 Copper resistance protein D > GO:integral component of membrane ; GO:0016021
IPR008469=InterPro:IPR008469 DREPP family > GO:anchored component of plasma membrane ; GO:0046658
IPR008485=InterPro:IPR008485 JNK1/MAPK8-associated membrane protein > GO:integral component of membrane ; GO:0016021
IPR008504=InterPro:IPR008504 ER membrane protein complex subunit 6 > GO:integral component of membrane ; GO:0016021
IPR008509=InterPro:IPR008509 Molybdate-anion transporter > GO:integral component of membrane ; GO:0016021
IPR008521=InterPro:IPR008521 Magnesium transporter NIPA > GO:integral component of membrane ; GO:0016021
IPR008523=InterPro:IPR008523 Protein of unknown function DUF805 > GO:integral component of membrane ; GO:0016021
IPR008564=InterPro:IPR008564 Golgi apparatus membrane protein TVP23-like > GO:integral component of membrane ; GO:0016021
IPR008568=InterPro:IPR008568 ER membrane protein complex subunit 3 > GO:membrane ; GO:0016020
IPR008602=InterPro:IPR008602 Duffy-antigen binding > GO:integral component of membrane ; GO:0016021
IPR008608=InterPro:IPR008608 Ectropic viral integration site 2A protein > GO:integral component of membrane ; GO:0016021
IPR008630=InterPro:IPR008630 Glycosyltransferase 34 > GO:integral component of membrane ; GO:0016021
IPR008635=InterPro:IPR008635 Trimeric autotransporter adhesin YadA-like, stalk domain > GO:outer membrane ; GO:0019867
IPR008640=InterPro:IPR008640 Trimeric autotransporter adhesin YadA-like, head domain > GO:outer membrane ; GO:0019867
IPR008652=InterPro:IPR008652 Adenovirus type 2, E3A glycoprotein > GO:integral component of membrane ; GO:0016021
IPR008657=InterPro:IPR008657 Jumping translocation breakpoint > GO:integral component of membrane ; GO:0016021
IPR008661=InterPro:IPR008661 L6 membrane > GO:integral component of membrane ; GO:0016021
IPR008690=InterPro:IPR008690 Tetrahydromethanopterin S-methyltransferase subunit B > GO:integral component of membrane ; GO:0016021
IPR008691=InterPro:IPR008691 19kDa lipoprotein antigen > GO:membrane ; GO:0016020
IPR008710=InterPro:IPR008710 Nicastrin > GO:integral component of membrane ; GO:0016021
IPR008795=InterPro:IPR008795 Prominin > GO:integral component of membrane ; GO:0016021
IPR008814=InterPro:IPR008814 Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit Swp1 > GO:integral component of membrane ; GO:0016021
IPR008816=InterPro:IPR008816 Glycine zipper 2TM domain > GO:outer membrane ; GO:0019867
IPR008818=InterPro:IPR008818 Rotavirus major outer capsid VP7 > GO:integral component of membrane ; GO:0016021
IPR008819=InterPro:IPR008819 Rubella capsid > GO:integral component of membrane ; GO:0016021
IPR008820=InterPro:IPR008820 Rubella membrane glycoprotein E1 > GO:integral component of membrane ; GO:0016021
IPR008821=InterPro:IPR008821 Rubella membrane glycoprotein E2 > GO:integral component of membrane ; GO:0016021
IPR008837=InterPro:IPR008837 Serendipity locus alpha > GO:membrane ; GO:0016020
IPR008844=InterPro:IPR008844 Spore germination GerAC > GO:membrane ; GO:0016020
IPR008855=InterPro:IPR008855 Translocon-associated > GO:integral component of membrane ; GO:0016021
IPR008856=InterPro:IPR008856 Translocon-associated protein subunit beta > GO:integral component of membrane ; GO:0016021
IPR008874=InterPro:IPR008874 Enterobacterial TraT complement resistance > GO:outer membrane ; GO:0019867
IPR008882=InterPro:IPR008882 Procyclic acidic repetitive > GO:membrane ; GO:0016020
IPR008892=InterPro:IPR008892 Cold-regulated 413 protein > GO:integral component of membrane ; GO:0016021
IPR008896=InterPro:IPR008896 Protein TIC214 > GO:integral component of membrane ; GO:0016021
IPR008901=InterPro:IPR008901 Alkaline ceramidase > GO:integral component of membrane ; GO:0016021
IPR008952=InterPro:IPR008952 Tetraspanin, EC2 domain superfamily > GO:integral component of membrane ; GO:0016021
IPR009028=InterPro:IPR009028 Coatomer/calthrin adaptor appendage, C-terminal subdomain > GO:membrane coat ; GO:0030117
IPR009119=InterPro:IPR009119 Beta-secretase BACE > GO:integral component of membrane ; GO:0016021
IPR009120=InterPro:IPR009120 Beta-secretase BACE1 > GO:integral component of membrane ; GO:0016021
IPR009121=InterPro:IPR009121 Beta-secretase BACE2 > GO:integral component of membrane ; GO:0016021
IPR009122=InterPro:IPR009122 Desmosomal cadherin > GO:membrane ; GO:0016020
IPR009123=InterPro:IPR009123 Desmoglein > GO:membrane ; GO:0016020
IPR009126=InterPro:IPR009126 Cholecystokinin receptor > GO:integral component of membrane ; GO:0016021
IPR009132=InterPro:IPR009132 Trace amine associated receptor family > GO:integral component of membrane ; GO:0016021
IPR009133=InterPro:IPR009133 Trace amine associated receptor 1 > GO:integral component of membrane ; GO:0016021
IPR009135=InterPro:IPR009135 Vascular endothelial growth factor receptor 1 (VEGFR1) > GO:integral component of plasma membrane ; GO:0005887
IPR009136=InterPro:IPR009136 Vascular endothelial growth factor receptor 2 (VEGFR2) > GO:integral component of membrane ; GO:0016021
IPR009137=InterPro:IPR009137 Vascular endothelial growth factor receptor 3 (VEGFR3) > GO:integral component of plasma membrane ; GO:0005887
IPR009138=InterPro:IPR009138 Neural cell adhesion > GO:membrane ; GO:0016020
IPR009147=InterPro:IPR009147 Cystic fibrosis transmembrane conductance regulator > GO:membrane ; GO:0016020
IPR009150=InterPro:IPR009150 Neuropeptide B/W receptor family > GO:integral component of membrane ; GO:0016021
IPR009152=InterPro:IPR009152 Cytochrome bc1 complex, cytochrome c subunit > GO:integral component of membrane ; GO:0016021
IPR009154=InterPro:IPR009154 Membrane-bound tetrahaem cytochrome TorC/YecK > GO:integral component of membrane ; GO:0016021
IPR009160=InterPro:IPR009160 Acyl-CoA desaturase, haem/steroid binding domain-containing > GO:integral component of membrane ; GO:0016021
IPR009167=InterPro:IPR009167 Erythropoietin receptor > GO:integral component of membrane ; GO:0016021
IPR009248=InterPro:IPR009248 SbmA/BacA-like > GO:integral component of membrane ; GO:0016021
IPR009262=InterPro:IPR009262 Solute carrier family 35 member SLC35F1/F2/F6 > GO:integral component of membrane ; GO:0016021
IPR009281=InterPro:IPR009281 Transmembrane protein 176A/B > GO:integral component of membrane ; GO:0016021
IPR009294=InterPro:IPR009294 Gamma-secretase subunit Aph-1 > GO:integral component of membrane ; GO:0016021
IPR009311=InterPro:IPR009311 Interferon alpha-inducible protein IFI6/IFI27-like > GO:integral component of membrane ; GO:0016021
IPR009315=InterPro:IPR009315 Phosphate-starvation-induced PsiE > GO:integral component of membrane ; GO:0016021
IPR009316=InterPro:IPR009316 COG complex component, COG2 > GO:membrane ; GO:0016020
IPR009318=InterPro:IPR009318 Gustatory receptor > GO:integral component of membrane ; GO:0016021
IPR009357=InterPro:IPR009357 Solute carrier family 52, riboflavin transporter > GO:integral component of plasma membrane ; GO:0005887
IPR009379=InterPro:IPR009379 Structural protein VP1/VP3 > GO:integral component of membrane ; GO:0016021
IPR009388=InterPro:IPR009388 Photosystem II PsbY > GO:integral component of membrane ; GO:0016021
IPR009398=InterPro:IPR009398 Adenylate cyclase, conserved domain > GO:plasma membrane ; GO:0005886
IPR009431=InterPro:IPR009431 Neuronal vesicle trafficking-associated protein > GO:integral component of membrane ; GO:0016021
IPR009433=InterPro:IPR009433 Filovirus membrane-associated VP24 > GO:membrane ; GO:0016020
IPR009447=InterPro:IPR009447 Phosphatidylinositol anchor biosynthesis protein PIGW/GWT1 > GO:integral component of membrane ; GO:0016021
IPR009450=InterPro:IPR009450 Phosphatidylinositol N-acetylglucosaminyltransferase subunit C > GO:integral component of membrane ; GO:0016021
IPR009455=InterPro:IPR009455 ATP synthase YMF19, uncharacterised, C-terminal > GO:integral component of membrane ; GO:0016021
IPR009460=InterPro:IPR009460 Ryanodine Receptor TM 4-6 > GO:integral component of membrane ; GO:0016021
IPR009471=InterPro:IPR009471 Teneurin intracellular, N-terminal > GO:integral component of membrane ; GO:0016021
IPR009518=InterPro:IPR009518 Photosystem II PsbX > GO:membrane ; GO:0016020
IPR009539=InterPro:IPR009539 Vang-like protein > GO:integral component of membrane ; GO:0016021
IPR009542=InterPro:IPR009542 Signal peptidase complex subunit 1 > GO:integral component of membrane ; GO:0016021
IPR009571=InterPro:IPR009571 Membrane protein SUR7/Rim9-like, fungi > GO:plasma membrane ; GO:0005886
IPR009582=InterPro:IPR009582 Signal peptidase complex subunit 2 > GO:integral component of membrane ; GO:0016021
IPR009600=InterPro:IPR009600 GPI transamidase subunit PIG-U > GO:integral component of membrane ; GO:0016021
IPR009621=InterPro:IPR009621 Uncharacterised protein family UPF0239 > GO:integral component of membrane ; GO:0016021
IPR009635=InterPro:IPR009635 Neural proliferation differentiation control-1 > GO:integral component of membrane ; GO:0016021
IPR009637=InterPro:IPR009637 Transmembrane protein GPR107/GPR108-like > GO:integral component of membrane ; GO:0016021
IPR009716=InterPro:IPR009716 Ferroportin-1 > GO:integral component of membrane ; GO:0016021
IPR009729=InterPro:IPR009729 Galactose-3-O-sulfotransferase > GO:integral component of membrane ; GO:0016021
IPR009760=InterPro:IPR009760 Protein of unknown function DUF1328 > GO:plasma membrane ; GO:0005886
IPR009779=InterPro:IPR009779 Translocon-associated protein subunit gamma > GO:integral component of membrane ; GO:0016021
IPR009825=InterPro:IPR009825 ECF transporter, substrate-specific component-like > GO:membrane ; GO:0016020
IPR009834=InterPro:IPR009834 Ureide permease > GO:integral component of membrane ; GO:0016021
IPR009838=InterPro:IPR009838 Type IV conjugative transfer system, protein TraL > GO:outer membrane ; GO:0019867
IPR009861=InterPro:IPR009861 Hematopoietic cell signal transducer > GO:membrane ; GO:0016020
IPR009887=InterPro:IPR009887 Progressive ankylosis > GO:integral component of membrane ; GO:0016021
IPR009896=InterPro:IPR009896 Cytadhesin P30/P32 > GO:integral component of membrane ; GO:0016021
IPR009908=InterPro:IPR009908 Methylamine utilisation protein, MauE > GO:integral component of membrane ; GO:0016021
IPR009980=InterPro:IPR009980 Human herpesvirus U26 > GO:integral component of membrane ; GO:0016021
IPR010065=InterPro:IPR010065 Amino acid ABC transporter, permease protein, 3-TM domain > GO:integral component of membrane ; GO:0016021
IPR010067=InterPro:IPR010067 Aliphatic sulfonates-binding protein > GO:membrane ; GO:0016020
IPR010101=InterPro:IPR010101 TonB-dependent vitamin B12 transporter BtuB > GO:membrane ; GO:0016020
IPR010128=InterPro:IPR010128 ATPase, type I secretion system, PrtD-like > GO:integral component of membrane ; GO:0016021
IPR010129=InterPro:IPR010129 Type I secretion membrane fusion protein, HlyD family > GO:integral component of membrane ; GO:0016021
IPR010130=InterPro:IPR010130 Type I secretion outer membrane protein, TolC > GO:outer membrane ; GO:0019867
IPR010131=InterPro:IPR010131 RND efflux system, outer membrane lipoprotein, NodT > GO:membrane ; GO:0016020
IPR010132=InterPro:IPR010132 ATPase, type I secretion system, HlyB > GO:integral component of membrane ; GO:0016021
IPR010200=InterPro:IPR010200 HflC > GO:integral component of membrane ; GO:0016021
IPR010201=InterPro:IPR010201 HflK > GO:integral component of membrane ; GO:0016021
IPR010204=InterPro:IPR010204 Na(+)-translocating NADH-quinone reductase subunit C > GO:integral component of membrane ; GO:0016021
IPR010205=InterPro:IPR010205 Na(+)-translocating NADH-quinone reductase subunit F > GO:integral component of membrane ; GO:0016021
IPR010208=InterPro:IPR010208 Ion-translocating oxidoreductase complex, subunit RnfC/RsxC > GO:membrane ; GO:0016020
IPR010209=InterPro:IPR010209 Ion-translocating oxidoreductase complex, subunit RnfG/RsxG > GO:plasma membrane ; GO:0005886
IPR010226=InterPro:IPR010226 NADH-quinone oxidoreductase, chain I > GO:membrane ; GO:0016020
IPR010245=InterPro:IPR010245 Chlorophyllide reductase subunit Y > GO:integral component of membrane ; GO:0016021
IPR010278=InterPro:IPR010278 Varicellovirus Gp2, glycoprotein > GO:integral component of membrane ; GO:0016021
IPR010284=InterPro:IPR010284 Photosystem II reaction centre protein Ycf12 > GO:integral component of membrane ; GO:0016021
IPR010288=InterPro:IPR010288 Bacterial ABC transporter EcsB > GO:integral component of membrane ; GO:0016021
IPR010379=InterPro:IPR010379 Septation ring formation regulator EzrA > GO:integral component of membrane ; GO:0016021
IPR010407=InterPro:IPR010407 Signaling lymphocytic activation molecule, N-terminal > GO:integral component of membrane ; GO:0016021
IPR010423=InterPro:IPR010423 Ookinete surface antigen, EGF domain > GO:membrane ; GO:0016020
IPR010435=InterPro:IPR010435 Fn3-like domain > GO:membrane ; GO:0016020
IPR010445=InterPro:IPR010445 Lipopolysaccharide assembly protein A domain > GO:integral component of plasma membrane ; GO:0005887
IPR010514=InterPro:IPR010514 COX aromatic rich motif > GO:integral component of membrane ; GO:0016021
IPR010548=InterPro:IPR010548 BNIP3 > GO:integral component of membrane ; GO:0016021
IPR010559=InterPro:IPR010559 Signal transduction histidine kinase, internal region > GO:integral component of membrane ; GO:0016021
IPR010560=InterPro:IPR010560 Neogenin, C-terminal > GO:integral component of membrane ; GO:0016021
IPR010571=InterPro:IPR010571 Outer membrane lipoprotein, Omp19, bacterial > GO:outer membrane ; GO:0019867
IPR010574=InterPro:IPR010574 L-alanine exporter AlaE > GO:integral component of membrane ; GO:0016021
IPR010599=InterPro:IPR010599 Connector enhancer of kinase suppressor of ras 2/3 domain > GO:membrane ; GO:0016020
IPR010611=InterPro:IPR010611 3D domain > GO:outer membrane ; GO:0019867
IPR010635=InterPro:IPR010635 Heparan sulphate 6-sulfotransferase/Protein-tyrosine sulfotransferase > GO:integral component of membrane ; GO:0016021
IPR010646=InterPro:IPR010646 Uncharacterised protein family UPF0257 > GO:plasma membrane ; GO:0005886
IPR010651=InterPro:IPR010651 Sugar transport protein > GO:integral component of membrane ; GO:0016021
IPR010660=InterPro:IPR010660 Notch, NOD domain > GO:integral component of membrane ; GO:0016021
IPR010691=InterPro:IPR010691 Probable ECA polymerase WzyE > GO:integral component of membrane ; GO:0016021
IPR010761=InterPro:IPR010761 Clc protein-like > GO:integral component of membrane ; GO:0016021
IPR010771=InterPro:IPR010771 Intracellular growth attenuator IgaA > GO:integral component of membrane ; GO:0016021
IPR010798=InterPro:IPR010798 Triadin > GO:integral component of membrane ; GO:0016021
IPR010812=InterPro:IPR010812 Hypersensitivity response secretion-like, HrpJ > GO:outer membrane ; GO:0019867
IPR010826=InterPro:IPR010826 Phlebovirus glycoprotein G1 > GO:integral component of membrane ; GO:0016021
IPR010827=InterPro:IPR010827 POTRA domain, BamA/TamA-like > GO:outer membrane ; GO:0019867
IPR010901=InterPro:IPR010901 Merozoite surface 1, C-terminal > GO:membrane ; GO:0016020
IPR010929=InterPro:IPR010929 CDR ABC transporter > GO:integral component of membrane ; GO:0016021
IPR010948=InterPro:IPR010948 TonB-dependent lactoferrin/transferrin receptor > GO:outer membrane ; GO:0019867
IPR010949=InterPro:IPR010949 TonB-dependent haemoglobin/transferrin/lactoferrin receptor > GO:outer membrane ; GO:0019867
IPR010966=InterPro:IPR010966 Na(+)-translocating NADH-quinone reductase subunit B > GO:integral component of membrane ; GO:0016021
IPR010967=InterPro:IPR010967 Na(+)-translocating NADH-quinone reductase subunit E > GO:integral component of membrane ; GO:0016021
IPR010968=InterPro:IPR010968 Ion-translocating oxidoreductase complex subunit E > GO:membrane ; GO:0016020
IPR010973=InterPro:IPR010973 Phosphotransferase system, sucrose-specific IIBC component > GO:integral component of membrane ; GO:0016021
IPR010974=InterPro:IPR010974 Phosphotransferase system, N-acetylglucosamine-specific IIBC component > GO:integral component of membrane ; GO:0016021
IPR010989=InterPro:IPR010989 SNARE > GO:membrane ; GO:0016020
IPR011014=InterPro:IPR011014 Mechanosensitive ion channel MscS, transmembrane-2 > GO:membrane ; GO:0016020
IPR011066=InterPro:IPR011066 Mechanosensitive ion channel MscS, C-terminal > GO:membrane ; GO:0016020
IPR011115=InterPro:IPR011115 SecA DEAD-like, N-terminal > GO:membrane ; GO:0016020
IPR011116=InterPro:IPR011116 SecA Wing/Scaffold > GO:membrane ; GO:0016020
IPR011130=InterPro:IPR011130 SecA, preprotein cross-linking domain > GO:membrane ; GO:0016020
IPR011163=InterPro:IPR011163 Peptidase S1A, enteropeptidase > GO:membrane ; GO:0016020
IPR011176=InterPro:IPR011176 Complement control protein C3/B5 > GO:integral component of membrane ; GO:0016021
IPR011248=InterPro:IPR011248 Serine/alanine racemase > GO:integral component of membrane ; GO:0016021
IPR011265=InterPro:IPR011265 GABA permease > GO:integral component of membrane ; GO:0016021
IPR011276=InterPro:IPR011276 TonB-dependent haem/haemoglobin receptor > GO:outer membrane ; GO:0019867
IPR011296=InterPro:IPR011296 Phosphotransferase system, trehalose-specific IIBC component > GO:integral component of membrane ; GO:0016021
IPR011297=InterPro:IPR011297 Phosphotransferase system, beta-glucoside-specific IIABC component > GO:plasma membrane ; GO:0005886
IPR011299=InterPro:IPR011299 PTS system glucose-specific IIBC component > GO:integral component of membrane ; GO:0016021
IPR011303=InterPro:IPR011303 Ion-translocating oxidoreductase complex Rnf, subunit D > GO:integral component of membrane ; GO:0016021
IPR011307=InterPro:IPR011307 Tetrahydromethanopterin S-methyltransferase, subunit F > GO:integral component of membrane ; GO:0016021
IPR011365=InterPro:IPR011365 Cytokine IL-3/IL-5/GM-CSF receptor common beta chain > GO:integral component of membrane ; GO:0016021
IPR011388=InterPro:IPR011388 Sphingolipid delta4-desaturase > GO:integral component of membrane ; GO:0016021
IPR011399=InterPro:IPR011399 Nitrous oxide reductase expression regulator NosR > GO:membrane ; GO:0016020
IPR011402=InterPro:IPR011402 Phospholipase D, plant > GO:membrane ; GO:0016020
IPR011427=InterPro:IPR011427 Chlamydia polymorphic membrane, middle domain > GO:outer membrane ; GO:0019867
IPR011514=InterPro:IPR011514 Secretin, N-terminal > GO:outer membrane ; GO:0019867
IPR011527=InterPro:IPR011527 ABC transporter type 1, transmembrane domain > GO:integral component of membrane ; GO:0016021
IPR011531=InterPro:IPR011531 Bicarbonate transporter-like, transmembrane domain > GO:integral component of membrane ; GO:0016021
IPR011541=InterPro:IPR011541 Nickel/cobalt transporter, high-affinity > GO:integral component of plasma membrane ; GO:0005887
IPR011546=InterPro:IPR011546 Peptidase M41, FtsH extracellular > GO:integral component of membrane ; GO:0016021
IPR011547=InterPro:IPR011547 SLC26A/SulP transporter domain > GO:integral component of membrane ; GO:0016021
IPR011552=InterPro:IPR011552 Tellurite resistance protein TehA/malic acid transport protein > GO:integral component of membrane ; GO:0016021
IPR011577=InterPro:IPR011577 Cytochrome b561, bacterial/Ni-hydrogenase > GO:integral component of membrane ; GO:0016021
IPR011618=InterPro:IPR011618 Sorbitol phosphotransferase enzyme II, N-terminal > GO:integral component of membrane ; GO:0016021
